Unnamed: 0,brnpdb_id,common_name,smiles
181,1629,"Rel-(1R,5R)-2-(1-Farnesyl-5-acetoxy-2-oxocyclohex-3-en-1-yl)-acetic acid methyl ester",C(/C=C(/CC/C=C(/CCC=C(C)C)\C)\C)[C@]1(CC(=O)OC)C[C@@H](OC(=O)C)C=CC1=O
182,1630,"Rel-(1R,4S,5R)-2-(1-Farnesyl)-4,5-dihydroxy-2-oxocyclohexan-1-yl)-acetic acid δ-lactone",C(/C=C(/CC/C=C(/CCC=C(C)C)\C)\C)[C@]12C[C@H]([C@H](CC1=O)O)OC(=O)C2
183,1631,"Rel-(1R,5R)-2-(1-Farnesyl-5-hydroxy-2-oxocyclohex-3-en-1-yl)-acetic acid δ-lactone",C(/C=C(/CC/C=C(/CCC=C(C)C)\C)\C)C12CC(OC(=O)C1)C=CC2=O
184,1632,Xanthoxylol,O1[C@H]([C@@H]2[C@@H]([C@H](OC2)c2cc(OC)c(O)cc2)C1)c1cc2OCOc2cc1
185,1634,Olivacine,Cc1c2c(c3c([nH]2)cccc3)cc2c1ccnc2C
186,1670,(-)-lirioresinol C,COc1c(O)c(OC)cc(C2C3C(C(c4cc(OC)c(O)c(OC)c4)OC3)CO2)c1
187,1671,"O,O-dimethyllirioresinol B",COc1c(OC)c(OC)cc(C2C3C(C(c4cc(OC)c(OC)c(OC)c4)OC3)CO2)c1
188,1711,4-methoxy-2-quinolone,COC(c1ccccc1N2)=CC2=O
189,1732,α-Bergamoptene,C(CC=C(C)C)C1(C)C2CC1CC=C2C
194,1741,Terpinen-4-ol,C(C)(C)C1(O)CCC(=CC1)C
195,1744,"Elemicin; 3,4,5-trimethoxyallylbenzene",O(C)c1c(OC)cc(cc1OC)CC=C
196,1745,"1,8-Cineole",CC12OC(C)(C)C(CC1)CC2
202,1752,α-Terpinolene,C(C)(C)(O)C1CCC(=CC1)C
203,1753,Eugenol,O(C)c1cc(CC=C)ccc1O
206,1761,Dillapiol,O(C)c1c2c(cc(c1OC)CC=C)OCO2
207,1762,canellin C,CO[C@@]12[C@@H]([c@]3ccc(OCO4)c4c3)[C@H](C)[C@](CC=C)(CC([C@@H]2O)=O)[C@@H]1O
208,1763,"canellin B; (7R,8R,1R,3R)-D5,8-3,5,Dimethoxy-3,4-methylenedioxy-4-oxo-8.1,7.O.6-neolignan",C(C=C)[C@]12C(=C(OC)C(=O)[C@@H](C2)OC)O[C@H]([C@@H]1C)c1cc2c(cc1)OCO2
209,1764,canellin A,CO[C@@]12[C@@H]([C@]3=CC=C(OCO4)C4=C3)[C@H](C)[C@](CC=C)(C[C@@H](OC)[C@@H]2O)[C@H]1O
210,1776,"3,4-Dihydroxy-5,7-dimethoxyflavan",O(C)c1c2c(OC(CC2)c2cc(O)c(cc2)O)cc(c1)OC
211,1777,"2-Hydroxy-7-methoxy-4,5-methylenedioxyflavan",Oc1c(C2Oc3c(CC2)ccc(c3)OC)cc2c(c1)OCO2
212,1779,tetrahydro-11-methoxyiangonin,C(C[C@H]1CC(=CC(=O)O1)OC)c1cc(OC)c(cc1)OC
213,1780,dihydromethysticin,C(C[C@H]1CC(=CC(=O)O1)OC)c1cc2c(cc1)OCO2
214,1781,tetrahydroiangonin,C(Cc1ccc(cc1)OC)[C@H]1CC(=CC(=O)O1)OC
215,1782,dihydrokawain,C(Cc1ccccc1)[C@H]1CC(=CC(=O)O1)OC
216,1783,anibine,COC(C=C(c2cnccc2)O1)=CC1=O
217,1789,rubrenolide,C([C@H](CO)O)[C@H]1C[C@H](OC1=O)CCCCCCCCC=C
218,1790,Rubrynolide,C([C@H](CO)O)[C@H]1C[C@H](OC1=O)CCCCCCCCC#C
219,1812,"3,4-Methylenedioxycinnamyl alcohol",OC/C=C/c1ccc(OCO2)c2c1
220,1813,"3,5-dimethoxy-4-prenylstilbene",C/C(C)=C/CC1=C(OC)C=C(/C=C/C2=CC=CC=C2)C=C1OC
221,1824,"(2S)-5,7-dihydroxy-6-prenylflavanone",O=C(C3)C1=C(O)C(CC=C(C)C)=C(O)C=C1O[C@]3(C)[C@@]2=CC=CC=C2
222,1825,(2S)-5-hydroxy-7-methoxy-6-prenylflavanone,O=C(C3)C1=C(O)C(CC=C(C)C)=C(OC)C=C1O[C@]3(C)[C@@]2=CC=CC=C2
223,1828,Benzyl benzoate,O=C(OCC2=CC=CC=C2)C1=CC=CC=C1
224,1829,Benzyl salicylate,O=C(OCC2=CC=CC=C2)C1=CC=CC=C1O
225,1830,"(2R,3S,3aR)-3a-Allyl-5-methoxy-3-methyl-2-piperonyl-2,3,3a,6-tetrahydro-6-oxobenzofuran",O=C2C=C1O[C@@H]([C@@]4=CC3=C(C=C4)OCO3)[C@H]([C@](C=C2OC)1CC=C)C
226,1831,"(2S,3S)-6-O-allyl-5-methoxy-3-methyl-2-piperonyl-2,3-dihydrobenzofuran",C[C@@H]4[C@H](OC3=CC(OCC=C)=C(OC)C=C34)[C@]1=CC(OCO2)=C2C=C1
227,1832,7-allyl-6-hydroxy-5-methoxy-3-methyl-2-piperonylbenzofuran,OC(C(OC)=CC2=C1OC(C4=CC3=C(C=C4)OCO3)=C2C)=C1CC=C
228,1834,"(2S,3S,5R)-5-allyl-5-methoxy-2-(3,4,5-trimethoxyphenyl)-3-methyl-2,3,5,6-tetrahydro-6-oxobenzofuran",C[C@H]1C2=C[C@@](C(=O)C=C2O[C@@H]1c1cc(OC)c(c(c1)OC)OC)(CC=C)OC
229,1835,"(2S,3S)-6-O-Allyl-5-methoxy-2-(3,4,5-trimethoxyphenyl)-3-methyl-2,3-dihydrobenzofuran",C[C@@H]1[C@H](Oc2c1cc(c(c2)OCC=C)OC)c1cc(OC)c(c(c1)OC)OC
230,1838,mirandin A,O(C)[C@]12C(=CC(=O)C(=C2)CC=C)O[C@@H]([C@H]1C)c1cc(OC)c(c(c1)OC)OC
231,1844,"1,3-diarylpropane",OC1=C(CCCC2=CC(OCO3)=C3C=C2)C=CC(O)=C1
232,1845,"1-(2,4-dihydroxy-3-methylphenyl)-3-(2-methoxy-4,5-methylenedioxyphenyl)-propane",OC1=C(CCCC2=CC(OCO3)=C3C=C2OC)C=CC(O)=C1C
233,1846,,OC1=C(C(/C=C/C2=CC(OC)=C(O)C=C2)=O)C=CC(O)=C1
234,1847,,OC1=C(C(/C=C/C2=CC(OC)=C(OC)C=C2)=O)C=CC(O)=C1
235,1848,dihydrochalcone,OC1=C(C(CCC2=CC(OC)=C(O)C=C2)=O)C=CC(O)=C1
236,1849,"(2S,3S,3aR)-3a-allyl-5-methoxy-3-methyl-2-piperonyl-2,3,3a,6-tetrahydro-6-oxobenzofuran",C=CC[C@]12C(O[C@H]([C@@]3=CC4=C(OCO4)C=C3)[C@H]2C)=CC(C(OC)=C1)=O
237,1850,"(2S,3S,5S)-5-allyl-5-methoxy-3-methyl-2-piperonyl-2,3,5,6-tetrahydroxy-6-oxobenzofuran",C[C@H]1C2=C[C@](C(=O)C=C2O[C@@H]1c1cc2c(cc1)OCO2)(CC=C)OC
238,1851,"2S,3S)-7-alIyI-6-hydroxy-5-methoxy-3-methyI-2- piperonyl-2,3-dihydrobenzofuran",C=CCC1=C2C([C@H](C)[C@@H]([C@@]3=CC4=C(OCO4)C=C3)O2)=CC(OC)=C1O
239,1852,"(2R,3S)-7-allyl-6-hydroxy-5-methoxy-3-methyl-2-piperonyl-2,3-dihydrobenzofuran",C=CCC1=C2C([C@H](C)[C@H]([C@]3=CC=C(OCO4)C4=C3)O2)=CC(OC)=C1O
242,1908,Formononetin,O=C2C(C3=CC=C(OC)C=C3)=COC1=CC(O)=CC=C12
245,1923,δ-Cadinene,C[C@@H]([C@H]1[C@@]2([H])C(CCC(C)=C2)=C(C)CC1)C
246,1928,Longifolene,CC1(C)[C@@H]2[C@@H]3[C@@](C(=C)[C@H]2CC3)(CCC1)C
247,1929,α-Cadinol,C(C)(C)[C@H]1[C@H]2[C@H]([C@](CC1)(C)O)CCC(=C2)C
248,1931,Globulol,CC1(C)[C@@H]2[C@H]1CC[C@@]([C@H]1[C@H]2[C@H](C)CC1)(C)O
249,1932,Ledol,CC1(C)[C@H]2[C@@H]1CC[C@]([C@H]1[C@@H]2[C@@H](C)CC1)(C)O
250,1934,α-Muurolene,C[C@@H]([C@H]1[C@@]2([H])[C@@](CCC(C)=C2)([H])C(C)=CC1)C
